************* Module matplotlib.animation
W:  1, 0: TODO: (fixme)
W:1127,24: Access to a protected member _draw_next_frame of a client class (protected-access)
R:968, 4: Too many branches (21/12) (too-many-branches)
W:1135, 0: Unused argument 'args' (unused-argument)
E:1153,20: Instance of 'Animation' has no '_framedata' member (no-member)
W:1172,24: Unused argument 'framedata' (unused-argument)
W:1183,25: Unused argument 'framedata' (unused-argument)
C:1197,12: Variable name "a" doesn't conform to snake_case naming style (invalid-name)
C:1207,12: Variable name "ax" doesn't conform to snake_case naming style (invalid-name)
R:1193, 4: Method could be a function (no-self-use)
C:1215,12: Variable name "a" doesn't conform to snake_case naming style (invalid-name)
R:1210, 4: Method could be a function (no-self-use)
W:1228, 0: Unused argument 'args' (unused-argument)
W:1240,26: Unused argument 'evt' (unused-argument)
C:1274, 8: Variable name "VIDEO_TAG" doesn't conform to snake_case naming style (invalid-name)
C:1293,16: Variable name "Writer" doesn't conform to snake_case naming style (invalid-name)
E:1296,44: Instance of 'Animation' has no '_interval' member (no-member)
E:1319,43: Instance of 'Animation' has no 'repeat' member (no-member)
E:1332,25: Instance of 'Animation' has no '_interval' member (no-member)
E:1337,37: Instance of 'Animation' has no 'repeat' member (no-member)
R:1352, 4: Either all return statements in a function should return an expression, or none of them should. (inconsistent-return-statements)
W:1237, 8: Attribute '_resize_id' defined outside __init__ (attribute-defined-outside-init)
W:1246, 8: Attribute '_resize_id' defined outside __init__ (attribute-defined-outside-init)
W:1309,16: Attribute '_base64_video' defined outside __init__ (attribute-defined-outside-init)
W:1310,16: Attribute '_video_size' defined outside __init__ (attribute-defined-outside-init)
W:1348,16: Attribute '_html_representation' defined outside __init__ (attribute-defined-outside-init)
W:1361, 0: Method '_draw_frame' is abstract in class 'Animation' but is not overridden (abstract-method)
W:1388, 4: Keyword argument before variable positional arguments list in the definition of __init__ function (keyword-arg-before-vararg)
R:1388, 4: Too many arguments (6/5) (too-many-arguments)
R:1415, 8: Unnecessary "else" after "return" (no-else-return)
R:1418,12: Unnecessary "else" after "return" (no-else-return)
W:1435, 0: Unused argument 'args' (unused-argument)
C:1488,12: Variable name "f" doesn't conform to snake_case naming style (invalid-name)
W:1512, 4: Parameters differ from overridden '_draw_frame' method (arguments-differ)
R:1522, 0: Too many instance attributes (8/7) (too-many-instance-attributes)
R:1604, 4: Too many arguments (7/5) (too-many-arguments)
R:1661, 8: Unnecessary "else" after "return" (no-else-return)
R:1667,12: Unnecessary "else" after "return" (no-else-return)
C:1673,16: Missing function docstring (missing-docstring)
C:1702,20: Variable name "a" doesn't conform to snake_case naming style (invalid-name)
E:1712,40: bad operand type for unary -: NoneType (invalid-unary-operand-type)
E:1712,40: bad operand type for unary -: NoneType (invalid-unary-operand-type)
C:1724,16: Variable name "a" doesn't conform to snake_case naming style (invalid-name)
W:1664,12: Attribute '_old_saved_seq' defined outside __init__ (attribute-defined-outside-init)
W:1697,12: Attribute '_drawn_artists' defined outside __init__ (attribute-defined-outside-init)
W:1716, 8: Attribute '_drawn_artists' defined outside __init__ (attribute-defined-outside-init)
W:1721,12: Attribute '_drawn_artists' defined outside __init__ (attribute-defined-outside-init)


Report
======
619 statements analysed.

Statistics by type
------------------

+---------+-------+-----------+-----------+------------+---------+
|type     |number |old number |difference |%documented |%badname |
+=========+=======+===========+===========+============+=========+
|module   |1      |1          |=          |0.00        |0.00     |
+---------+-------+-----------+-----------+------------+---------+
|class    |19     |19         |=          |89.47       |0.00     |
+---------+-------+-----------+-----------+------------+---------+
|method   |85     |85         |=          |94.12       |2.35     |
+---------+-------+-----------+-----------+------------+---------+
|function |6      |6          |=          |50.00       |0.00     |
+---------+-------+-----------+-----------+------------+---------+



External dependencies
---------------------
::

    PIL (matplotlib.animation)
      \-Image (matplotlib.animation)
    matplotlib (matplotlib.animation)
      \-_animation_data (matplotlib.animation)
      \-cbook (matplotlib.animation)
    numpy (matplotlib.animation)



Raw metrics
-----------

+----------+-------+------+---------+-----------+
|type      |number |%     |previous |difference |
+==========+=======+======+=========+===========+
|code      |741    |42.91 |749      |-8.00      |
+----------+-------+------+---------+-----------+
|docstring |556    |32.19 |561      |-5.00      |
+----------+-------+------+---------+-----------+
|comment   |228    |13.20 |228      |=          |
+----------+-------+------+---------+-----------+
|empty     |202    |11.70 |203      |-1.00      |
+----------+-------+------+---------+-----------+



Duplication
-----------

+-------------------------+------+---------+-----------+
|                         |now   |previous |difference |
+=========================+======+=========+===========+
|nb duplicated lines      |0     |0        |=          |
+-------------------------+------+---------+-----------+
|percent duplicated lines |0.000 |0.000    |=          |
+-------------------------+------+---------+-----------+



Messages by category
--------------------

+-----------+-------+---------+-----------+
|type       |number |previous |difference |
+===========+=======+=========+===========+
|convention |53     |54       |-1.00      |
+-----------+-------+---------+-----------+
|refactor   |22     |22       |=          |
+-----------+-------+---------+-----------+
|warning    |54     |54       |=          |
+-----------+-------+---------+-----------+
|error      |27     |26       |+1.00      |
+-----------+-------+---------+-----------+



Messages
--------

+-------------------------------+------------+
|message id                     |occurrences |
+===============================+============+
|invalid-name                   |36          |
+-------------------------------+------------+
|attribute-defined-outside-init |33          |
+-------------------------------+------------+
|no-member                      |25          |
+-------------------------------+------------+
|missing-docstring              |11          |
+-------------------------------+------------+
|unused-argument                |8           |
+-------------------------------+------------+
|too-many-arguments             |6           |
+-------------------------------+------------+
|too-many-instance-attributes   |4           |
+-------------------------------+------------+
|no-else-return                 |4           |
+-------------------------------+------------+
|bad-continuation               |4           |
+-------------------------------+------------+
|protected-access               |3           |
+-------------------------------+------------+
|no-self-use                    |3           |
+-------------------------------+------------+
|fixme                          |3           |
+-------------------------------+------------+
|arguments-differ               |3           |
+-------------------------------+------------+
|invalid-unary-operand-type     |2           |
+-------------------------------+------------+
|inconsistent-return-statements |2           |
+-------------------------------+------------+
|unused-variable                |1           |
+-------------------------------+------------+
|unneeded-not                   |1           |
+-------------------------------+------------+
|too-many-locals                |1           |
+-------------------------------+------------+
|too-many-lines                 |1           |
+-------------------------------+------------+
|too-many-branches              |1           |
+-------------------------------+------------+
|too-many-ancestors             |1           |
+-------------------------------+------------+
|logging-format-interpolation   |1           |
+-------------------------------+------------+
|keyword-arg-before-vararg      |1           |
+-------------------------------+------------+
|abstract-method                |1           |
+-------------------------------+------------+




------------------------------------------------------------------
Your code has been rated at 5.74/10 (previous run: 5.87/10, -0.13)

